rating,review
5,"Finally after long wait I got my 512 GB IPhone 14 Pro Max, Deep Purple Colour. Superb Camera quality. Looks Premium. Upgraded from IPhone XR. Battery backup is nice. Thank you Flipkart for timely delivery.READ MORE"
5,Awsum Perfect product from apple 👍🏼READ MORE
5,Awesome camera quality. Just love it.READ MORE
5,Very nice 👌 Awesome 👌READ MORE
5,"Superb camera superb built quality, display best in the market. 24hr minimum Battery backup. daily use moderately sometime play games but not often . 2things are awesome the sound , never ever experience this type of sound and last but not the least camera in night mode it is beast . Video 🔥READ MORE"
5,Bought 1TB pro Max .... Op product..... Delivered safely and effectively... Thank you ❤️READ MORE
5,Nothing to say about i phone 14 pro max Just AwesomeREAD MORE
5,"King is here, it is really super se upar and flipkart delivery just mind blowing. Delivered early. Mine is pro max 512gb Silver colour.READ MORE"
5,Excellent iPhone most beautifully crafted and technically mastered for perfection in all tasks !READ MORE
5,"Finally, I got iPhone 14 Pro Max 512GB ( Deep Purple). Performance, Looks, Feels and Quality are awesome. Image and Video Quality are superb without any doubt. Don't think about it, Just go for it. JUST AWESOME. LOVED IT...READ MORE"
5,One of the best Smartphone you can buy right now.Let's start with the Pros of the phone:-Dynamic Island is a joy-Always-on screen is gorgeous-Exquisitely premium design-Beautiful 120Hz display-Incredible 48+12+12+12 MP camera system-Blistering performance-Outstanding battery life-Robust iOS 16 softwareNow let's talk a little about the Cons:-One of the heaviest phones you can buy-ExpensiveREAD MORE
5,Madly in love with the phone performance is blazing fast I love the pro motion display and dynamic island works as advertised I am in love with that feature 😍 I would like to thank Flipkart for organising the stock for me and delivering my phone on time before the delivery dateREAD MORE
5,Awesome mobile. Proud to be an iphone user. Thanks flipkart for quick delivery. Camera just wow. Battery is awesomeREAD MORE
5,Superb performanceREAD MORE
5,Satisfied product !!READ MORE
5,ThankREAD MORE
5,Nothing to say 😜 Just Awesome 😎READ MORE
5,Amazing 🤩 👌👌READ MORE
5,"This is good but not very good, if you have so much money so you can go with it, I feel very heavy in my hand, camra, battery and performance next level. spend money carefully, thanks Flipkart.READ MORE"
5,"This device is lit , just upgraded from iPhone 13. The camera is great ! Battery lasts more than a day, loved it. First of all had a little doubt if the phone would be genuine, but i did a thorough check after receiving it. Everything was fine, and its an Indian model for those who are curious about it. I would suggest you to buy the device from flipkart instead of buying it from apple authorised stores, this would save you more than ten thousand . Anyways Great device! Great performance! ...READ MORE"
5,Genuine productREAD MORE
5,Nice and superb camera quality.Feel very premium.Thanks to flipkart for delivery of the same within 2 days.Golden Colour is awesomeREAD MORE
5,Awesome productREAD MORE
4,Awesome experienceREAD MORE
5,AwesomeREAD MORE
5,Thank you seller Im so happy with the iPhone 14 pro max got it in deep purple colour 😘Loved the camera and everything about itThis is my first purchase from Flipkart.READ MORE
5,Just awesome 😊..i bought pro Max 512 gbREAD MORE
5,Sooo smoothREAD MORE
5,Great phoneREAD MORE
5,"Just go for it!!The iPhone 14 Pro Max Delivers Unparalleled Excellence - i I got the 512GB ROM variant.Review:I recently upgraded to the iPhone 14 Pro Max, and I must say, this device is a game-changer. From the moment I held it in my hands, I could tell that Apple had once again pushed the boundaries of smartphone technology. With its sleek design, stunning display, and an array of impressive features, the iPhone 14 Pro Max has exceeded my expectations in every way.One of the standout ...READ MORE"
5,"I Phone 14 Pro Max Unstoppable, My Dream Comes True - Thank u I PhoneREAD MORE"
5,SELLER AND AND PRODUCT BOTH BEST...AND FAST SERVICE..READ MORE
5,Great phone. Feels premium. The display is awesome and camera is best in the segment. Thanks Flipkart for quick delivery.READ MORE
5,WowwwREAD MORE
5,Nice phoneREAD MORE
5,I purchased iphone first time. I loved the camera quality. But I would ask apple to please provide a feature guide. So we know how to utilize iphone fully and feel like it's worth paying lacs of rupees.READ MORE
4,"I think there is much hype created for the camera and the dynamic island. If I talk about camera, I have gotten better images with iPhone 13 in comparison to iPhone 14 Pro Max. Design and build is damn good for sure. Display is crisp and clear. Feels premium when you hold it. But it is heavy, so could feel a lot of weight in your hands. Sound is great with the onboard speakers. It is loud and clear. However if you want to feel bass do use a headphone or AirPods.READ MORE"
4,Good but no major upgrade from 13 pro maxREAD MORE
5,"Very nice, it's looking really fabulous and very smooth in operatingREAD MORE"
5,Excellent phoneREAD MORE
5,Super mobile i use it 1 monthREAD MORE
5,"Superb functions, fantastic camera QualityREAD MORE"
2,It's very costly......you could go for iphone 13 which is way cheaper than this if you want for personal use. Waste of money only for show off is not cool.READ MORE
5,"Got delivered today, just awesome phoneREAD MORE"
1,I got new iPhone 14 pro max and now having issue with camera problem in 2 daysREAD MORE
5,"The Apple iPhone 14 Pro Max is an exceptional flagship device that redefines smartphone excellence. Its stunning design features a sleek and premium build, showcasing Apple's craftsmanship. The vibrant and immersive Super Retina XDR display offers incredible clarity and color accuracy. The A16 Bionic chip ensures lightning-fast performance and seamless multitasking. The camera system is truly impressive, capturing breathtaking photos and videos with its advanced sensors and computational phot...READ MORE"
5,Thanks khatu wale🙏 Thank you so much Mahadev🙏. Finally i got my iphone 14 pro max😘READ MORE
5,Great phone . I have purchased this for full day use . This is the only phone you can completely depend on .READ MORE
5,Amazing phoneREAD MORE
5,GoodREAD MORE
5,"I ordered and got 1 day delivery with unboxing in front of me. The product is too good as in looks, usage, battery backup, everything is goood.READ MORE"
5,iphone 14 pro max Its to good and super fast phone thank you .😍🫶🏻READ MORE
5,Excellent. Go for it.READ MORE
5,The phone is amazing and thank you Flipkart for the safe and timely delivery 😍READ MORE
5,One of the best phone ever seenREAD MORE
1,The day we have purchased. It has is freezing in between the apps.READ MORE
5,"Super 👍👍👌👌👌, Tq Flipkart for fast delivery and genuine product.READ MORE"
5,Just Awesome 👍READ MORE
5,goodREAD MORE
5,Brilliant phone as always by APPLE. Thing i like the most about iPhones are the camera and the app supportREAD MORE
5,Awsome mobile just awsomeREAD MORE
5,I was really disappointed with it night video and feel slightly buzzy video while moveing . Overall i give it 7/10. People also go for galaxy 23ultra but  iphone is apples of eye✌️READ MORE
5,Perfect in all aspectsREAD MORE
5,Good oneREAD MORE
5,Very GoodREAD MORE
5,Beast at its best..READ MORE
5,This i rumor that not to buy with flipkart or online i recieve a fres product and with offeres in flipkart its is east to buy iphone 14 promaxREAD MORE
5,"Upgraded from SE to 14PM, top notch performance, camera and battery lasts for 2 days with average usage and for heavy users still 30% at EOD.READ MORE"
5,Everything is awesome 😎READ MORE
5,"iPhone 14 pro max is ultimate, enjoying dynamic island, performance is superb awesome mobile, highly recommended.READ MORE"
3,Not happy      Little good not extra ordinaryREAD MORE
5,Best in classREAD MORE
5,Nice product by PIYUSH BONDREAD MORE
5,Experiencing the Awsome!READ MORE
5,"Not impressed with the camera, build quality is awesome, look wise superb. but i think if you have more than 1 lakh budget, then blindly go for samsung s23 ultra.READ MORE"
5,Very goodREAD MORE
5,Awesome as always.READ MORE
5,Awesome phone ❤️READ MORE
1,Very heavy not looking goodREAD MORE
4,Premium lookREAD MORE
5,Very very outstanding productREAD MORE
5,Excellent productREAD MORE
5,Fast delivery and awesome product. Thanks to flipkartREAD MORE
5,Nice phone  My first Apple I phoneREAD MORE
5,After Using For 1 Week The Camera Of This Phone is Awesome and The Performance of this phone is on the next level Currently not any brand Provide this type of Gaming Experience i was literally Shocked after Playing games and the gaming sensitivity of this is phone is So high.i Using Midrange Phone of Oneplus for almost 2 Years but after using this phone really Worth it Apple ios is far better than any other android OSREAD MORE
5,"Love the camera, best in the market, value for money, using iPhone 14 pro Max since last one monthREAD MORE"
2,i used this mobile as secondry device ... with in one month lourd speake not working ...READ MORE
5,Very niceREAD MORE
5,As always satisfactory product from AppleIt was an open box delivery but agent refused to open the box before otp sharing even I showed him the open box delivery screenshotPackaging was good and I was happy to find the product intact in every aspectREAD MORE
5,I am very happy with my mobileREAD MORE
5,Amazing 😍 No Words For ThisREAD MORE
5,Fully satisfiedREAD MORE
5,"Very much good, i am impressed with my choiceThank you flipkart for such a good responseREAD MORE"
5,OkREAD MORE
5,Very very niceREAD MORE
5,Vary GoodREAD MORE
5,Amazing experience with great features and design and cameraREAD MORE
5,very nice product   fast workingthanx for Flipkart for fast deliveryREAD MORE
5,Great product at awesome price and a bigger brand to show offREAD MORE
5,Extreme PhoneREAD MORE
4,Very good 😊READ MORE
5,Just love itREAD MORE
1,I got new iPhone 14 pro max and now having issue with camera problem in 2 daysREAD MORE
5,Experiencing the Awsome!READ MORE
5,Got current month Manufactured phone.Thanks Flipkart.READ MORE
5,AwesomeREAD MORE
5,Good productREAD MORE
5,Tnq flipkart given original product..READ MORE
5,Great experienceREAD MORE
5,Phone is great  Cam 10/10Battery 10/10Display 10/10Software 10/10 Im 100% satisfied with this phoneREAD MORE
5,The phone is amazing and thank you Flipkart for the safe and timely delivery 😍READ MORE
5,Simply amazingREAD MORE
5,Awsum Perfect product from apple 👍🏼READ MORE
5,AwesomeREAD MORE
5,Very goodREAD MORE
